Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 17561
SPS: 17561
SPS: 17558
SPS: 17557
SPS: 17554
SPS: 17554
SPS: 17551
SPS: 17551
SPS: 17548
SPS: 17547
SPS: 17545
SPS: 17544
SPS: 17541
SPS: 17541
SPS: 17538
SPS: 17538
SPS: 17535
SPS: 17534
SPS: 17531
SPS: 17531
SPS: 17528
SPS: 17528
SPS: 17525
SPS: 17524
SPS: 17521
SPS: 17521
SPS: 17518
SPS: 17518
SPS: 17515
SPS: 17514
SPS: 17511
SPS: 17511
SPS: 17508
SPS: 17508
SPS: 17505
SPS: 17505
SPS: 17502
SPS: 17501
SPS: 17499
SPS: 17498
SPS: 17495
SPS: 17495
SPS: 17492
SPS: 17492
SPS: 17489
SPS: 17488
SPS: 17486
SPS: 17485
SPS: 17482
SPS: 17482
SPS: 17479
SPS: 17478
SPS: 17476
SPS: 17475
SPS: 17472
SPS: 17472
SPS: 17469
SPS: 17469
SPS: 17466
SPS: 17465
SPS: 17462
SPS: 17462
SPS: 17459
SPS: 17459
SPS: 17455
SPS: 17455
SPS: 17452
SPS: 17452
SPS: 17449
SPS: 17448
SPS: 17446
SPS: 17445
SPS: 17443
SPS: 17442
SPS: 17439
SPS: 17439
SPS: 17436
SPS: 17436
SPS: 17433
SPS: 17433
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_153600000.pt
SPS: 17430
SPS: 17429
SPS: 17427
SPS: 17426
SPS: 17423
SPS: 17423
SPS: 17420
SPS: 17420
SPS: 17417
SPS: 17416
SPS: 17413
SPS: 17413
SPS: 17410
SPS: 17410
SPS: 17406
SPS: 17406
SPS: 17403
SPS: 17403
SPS: 17400
SPS: 17399
SPS: 17396
SPS: 17396
SPS: 17393
SPS: 17393
SPS: 17390
SPS: 17389
SPS: 17387
SPS: 17386
SPS: 17384
SPS: 17383
SPS: 17381
SPS: 17380
SPS: 17378
SPS: 17377
SPS: 17375
SPS: 17374
SPS: 17372
SPS: 17371
SPS: 17368
SPS: 17368
SPS: 17365
SPS: 17365
SPS: 17362
SPS: 17362
SPS: 17359
SPS: 17359
SPS: 17356
SPS: 17356
SPS: 17353
SPS: 17352
SPS: 17350
SPS: 17350
SPS: 17347
SPS: 17346
SPS: 17344
SPS: 17343
SPS: 17341
SPS: 17340
SPS: 17338
SPS: 17337
SPS: 17335
SPS: 17334
SPS: 17332
SPS: 17331
SPS: 17329
SPS: 17328
SPS: 17326
SPS: 17325
SPS: 17323
SPS: 17323
SPS: 17320
SPS: 17320
SPS: 17317
SPS: 17316
SPS: 17314
SPS: 17314
SPS: 17311
SPS: 17311
SPS: 17308
SPS: 17308
SPS: 17305
SPS: 17305
SPS: 17302
SPS: 17302
SPS: 17299
SPS: 17299
SPS: 17296
SPS: 17295
SPS: 17293
SPS: 17292
SPS: 17289
SPS: 17289
SPS: 17286
SPS: 17286
SPS: 17284
SPS: 17283
SPS: 17281
SPS: 17281
SPS: 17278
SPS: 17278
SPS: 17275
SPS: 17275
SPS: 17272
SPS: 17271
SPS: 17269
SPS: 17268
SPS: 17265
SPS: 17265
SPS: 17262
SPS: 17262
SPS: 17259
SPS: 17259
SPS: 17256
SPS: 17256
SPS: 17253
SPS: 17253
SPS: 17250
SPS: 17250
SPS: 17247
SPS: 17247
SPS: 17244
SPS: 17244
SPS: 17241
SPS: 17241
SPS: 17238
SPS: 17238
SPS: 17235
SPS: 17235
SPS: 17232
SPS: 17232
SPS: 17229
SPS: 17229
SPS: 17226
SPS: 17226
SPS: 17224
SPS: 17223
SPS: 17221
SPS: 17220
SPS: 17218
SPS: 17218
SPS: 17215
SPS: 17215
SPS: 17212
SPS: 17212
SPS: 17209
SPS: 17209
SPS: 17207
SPS: 17206
SPS: 17204
SPS: 17203
SPS: 17201
SPS: 17200
SPS: 17198
SPS: 17198
SPS: 17195
SPS: 17195
SPS: 17192
SPS: 17192
SPS: 17190
SPS: 17189
SPS: 17187
SPS: 17186
SPS: 17184
SPS: 17184
SPS: 17181
SPS: 17181
SPS: 17178
SPS: 17178
SPS: 17175
SPS: 17175
SPS: 17172
SPS: 17172
SPS: 17170
SPS: 17169
SPS: 17167
SPS: 17167
SPS: 17164
SPS: 17164
SPS: 17161
SPS: 17161
SPS: 17158
SPS: 17158
SPS: 17155
SPS: 17155
SPS: 17153
SPS: 17152
SPS: 17150
SPS: 17149
SPS: 17147
SPS: 17147
SPS: 17144
SPS: 17144
SPS: 17141
SPS: 17141
SPS: 17139
SPS: 17138
SPS: 17136
SPS: 17136
SPS: 17133
SPS: 17133
SPS: 17131
SPS: 17130
SPS: 17128
SPS: 17128
SPS: 17126
SPS: 17125
SPS: 17123
SPS: 17123
SPS: 17120
SPS: 17120
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_179200000.pt
SPS: 17117
SPS: 17117
SPS: 17114
SPS: 17114
SPS: 17112
SPS: 17111
SPS: 17109
SPS: 17109
SPS: 17106
SPS: 17106
SPS: 17103
SPS: 17103
SPS: 17101
SPS: 17100
SPS: 17098
SPS: 17098
SPS: 17096
SPS: 17095
SPS: 17093
SPS: 17093
SPS: 17090
SPS: 17090
SPS: 17087
SPS: 17087
SPS: 17084
SPS: 17084
SPS: 17082
SPS: 17081
SPS: 17079
SPS: 17079
SPS: 17076
SPS: 17076
SPS: 17074
SPS: 17073
SPS: 17071
SPS: 17071
SPS: 17068
SPS: 17068
SPS: 17066
SPS: 17065
SPS: 17063
SPS: 17063
SPS: 17060
SPS: 17060
SPS: 17058
SPS: 17058
SPS: 17055
SPS: 17055
SPS: 17053
SPS: 17052
SPS: 17050
SPS: 17050
SPS: 17047
SPS: 17047
SPS: 17045
SPS: 17045
SPS: 17042
SPS: 17042
SPS: 17040
SPS: 17039
SPS: 17037
SPS: 17037
SPS: 17035
SPS: 17034
SPS: 17032
SPS: 17032
SPS: 17029
SPS: 17029
SPS: 17027
SPS: 17027
SPS: 17025
SPS: 17024
SPS: 17022
SPS: 17022
SPS: 17019
SPS: 17019
SPS: 17017
SPS: 17017
SPS: 17014
SPS: 17014
SPS: 17012
SPS: 17012
SPS: 17010
SPS: 17009
SPS: 17007
SPS: 17007
SPS: 17004
SPS: 17004
SPS: 17002
SPS: 17002
SPS: 16999
SPS: 16999
SPS: 16997
SPS: 16997
SPS: 16995
SPS: 16994
SPS: 16992
SPS: 16992
SPS: 16989
SPS: 16989
SPS: 16986
SPS: 16986
SPS: 16984
SPS: 16984
SPS: 16982
SPS: 16982
SPS: 16979
SPS: 16979
SPS: 16977
SPS: 16977
SPS: 16975
SPS: 16974
SPS: 16972
SPS: 16972
SPS: 16969
SPS: 16969
SPS: 16967
SPS: 16967
SPS: 16964
SPS: 16964
SPS: 16962
SPS: 16962
SPS: 16960
SPS: 16959
SPS: 16957
SPS: 16957
SPS: 16955
SPS: 16954
SPS: 16952
SPS: 16952
SPS: 16950
SPS: 16950
SPS: 16947
SPS: 16947
SPS: 16945
SPS: 16945
SPS: 16943
SPS: 16943
SPS: 16941
SPS: 16940
SPS: 16938
SPS: 16938
SPS: 16936
SPS: 16936
SPS: 16933
SPS: 16933
SPS: 16931
SPS: 16931
SPS: 16928
SPS: 16928
SPS: 16926
SPS: 16926
SPS: 16924
SPS: 16924
SPS: 16922
SPS: 16922
SPS: 16920
SPS: 16919
SPS: 16917
SPS: 16917
SPS: 16915
SPS: 16915
SPS: 16913
SPS: 16912
SPS: 16910
SPS: 16910
SPS: 16908
SPS: 16908
SPS: 16906
SPS: 16905
SPS: 16903
SPS: 16903
SPS: 16901
SPS: 16901
SPS: 16899
SPS: 16898
SPS: 16896
SPS: 16896
SPS: 16894
SPS: 16894
SPS: 16892
SPS: 16891
SPS: 16890
SPS: 16889
SPS: 16887
SPS: 16887
SPS: 16885
SPS: 16885
SPS: 16883
SPS: 16883
SPS: 16881
SPS: 16880
SPS: 16878
SPS: 16878
SPS: 16876
SPS: 16876
SPS: 16873
SPS: 16873
SPS: 16871
SPS: 16871
SPS: 16869
SPS: 16869
SPS: 16866
SPS: 16866
SPS: 16864
SPS: 16864
SPS: 16862
SPS: 16862
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_204800000.pt
SPS: 16859
SPS: 16859
SPS: 16857
SPS: 16857
SPS: 16855
SPS: 16855
SPS: 16853
SPS: 16853
SPS: 16851
SPS: 16850
SPS: 16848
SPS: 16848
SPS: 16846
SPS: 16846
SPS: 16844
SPS: 16844
SPS: 16842
SPS: 16842
SPS: 16840
SPS: 16839
SPS: 16838
SPS: 16838
SPS: 16836
SPS: 16835
SPS: 16834
SPS: 16833
SPS: 16832
SPS: 16831
SPS: 16830
SPS: 16829
SPS: 16827
SPS: 16827
SPS: 16825
SPS: 16825
SPS: 16823
SPS: 16823
SPS: 16821
SPS: 16821
SPS: 16819
SPS: 16819
SPS: 16817
SPS: 16817
SPS: 16815
SPS: 16815
SPS: 16813
SPS: 16813
SPS: 16811
SPS: 16811
SPS: 16809
SPS: 16808
SPS: 16807
SPS: 16806
SPS: 16804
SPS: 16804
SPS: 16802
SPS: 16802
SPS: 16800
SPS: 16800
SPS: 16798
SPS: 16798
SPS: 16796
SPS: 16796
SPS: 16794
SPS: 16794
SPS: 16792
SPS: 16791
SPS: 16790
SPS: 16789
SPS: 16787
SPS: 16787
SPS: 16785
SPS: 16785
SPS: 16783
SPS: 16783
SPS: 16781
SPS: 16781
SPS: 16779
SPS: 16779
SPS: 16777
SPS: 16777
SPS: 16775
SPS: 16775
SPS: 16773
SPS: 16773
SPS: 16771
SPS: 16771
SPS: 16769
SPS: 16769
SPS: 16767
SPS: 16767
SPS: 16765
SPS: 16765
SPS: 16763
SPS: 16763
SPS: 16761
SPS: 16761
SPS: 16759
SPS: 16758
SPS: 16757
SPS: 16756
SPS: 16754
SPS: 16754
SPS: 16752
SPS: 16752
SPS: 16750
SPS: 16750
SPS: 16748
SPS: 16748
SPS: 16746
SPS: 16746
SPS: 16744
SPS: 16744
SPS: 16742
SPS: 16741
SPS: 16739
SPS: 16739
SPS: 16737
SPS: 16737
SPS: 16735
SPS: 16735
SPS: 16733
SPS: 16733
SPS: 16731
SPS: 16731
SPS: 16729
SPS: 16729
SPS: 16728
SPS: 16727
SPS: 16726
SPS: 16725
SPS: 16724
SPS: 16723
SPS: 16722
SPS: 16722
SPS: 16720
SPS: 16720
SPS: 16718
SPS: 16718
SPS: 16716
SPS: 16716
SPS: 16714
SPS: 16714
SPS: 16712
SPS: 16712
SPS: 16710
SPS: 16710
SPS: 16708
SPS: 16707
SPS: 16706
SPS: 16706
SPS: 16704
SPS: 16704
SPS: 16702
SPS: 16702
SPS: 16700
SPS: 16700
SPS: 16698
SPS: 16698
SPS: 16696
SPS: 16696
SPS: 16695
SPS: 16694
SPS: 16693
SPS: 16692
SPS: 16691
SPS: 16690
SPS: 16689
SPS: 16689
SPS: 16687
SPS: 16687
SPS: 16685
SPS: 16685
SPS: 16683
SPS: 16683
SPS: 16681
SPS: 16681
SPS: 16679
SPS: 16679
SPS: 16677
SPS: 16677
SPS: 16675
SPS: 16675
SPS: 16673
SPS: 16673
SPS: 16672
SPS: 16671
SPS: 16670
SPS: 16669
SPS: 16668
SPS: 16667
SPS: 16666
SPS: 16666
SPS: 16664
SPS: 16664
SPS: 16662
SPS: 16662
SPS: 16660
SPS: 16660
SPS: 16658
SPS: 16658
SPS: 16657
SPS: 16656
SPS: 16655
SPS: 16654
SPS: 16653
SPS: 16652
SPS: 16651
SPS: 16650
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_230400000.pt
SPS: 16649
SPS: 16649
SPS: 16647
SPS: 16647
SPS: 16645
SPS: 16645
SPS: 16643
SPS: 16643
SPS: 16641
SPS: 16641
SPS: 16639
SPS: 16639
SPS: 16637
SPS: 16637
SPS: 16636
SPS: 16635
SPS: 16634
SPS: 16633
SPS: 16632
SPS: 16631
SPS: 16630
SPS: 16630
SPS: 16628
SPS: 16628
SPS: 16626
SPS: 16626
SPS: 16624
SPS: 16624
SPS: 16622
SPS: 16622
SPS: 16620
SPS: 16620
SPS: 16618
SPS: 16618
SPS: 16617
SPS: 16616
SPS: 16615
SPS: 16615
SPS: 16613
SPS: 16613
SPS: 16612
SPS: 16612
SPS: 16610
SPS: 16610
SPS: 16608
SPS: 16608
SPS: 16606
SPS: 16606
SPS: 16604
SPS: 16604
SPS: 16602
SPS: 16602
SPS: 16601
SPS: 16600
SPS: 16599
SPS: 16598
SPS: 16597
SPS: 16597
SPS: 16595
SPS: 16595
SPS: 16593
SPS: 16593
SPS: 16591
SPS: 16591
SPS: 16589
SPS: 16589
SPS: 16587
SPS: 16587
SPS: 16585
SPS: 16585
SPS: 16583
SPS: 16583
SPS: 16581
SPS: 16581
SPS: 16580
SPS: 16579
SPS: 16578
SPS: 16578
SPS: 16576
SPS: 16576
SPS: 16574
SPS: 16574
SPS: 16572
SPS: 16572
SPS: 16571
SPS: 16571
SPS: 16569
SPS: 16569
SPS: 16567
SPS: 16567
SPS: 16565
SPS: 16565
SPS: 16563
SPS: 16563
SPS: 16561
SPS: 16561
SPS: 16559
SPS: 16559
SPS: 16558
SPS: 16557
SPS: 16556
SPS: 16555
SPS: 16554
SPS: 16554
SPS: 16552
SPS: 16552
SPS: 16550
SPS: 16550
SPS: 16548
SPS: 16548
SPS: 16547
SPS: 16547
SPS: 16545
SPS: 16545
SPS: 16543
SPS: 16543
SPS: 16542
SPS: 16542
SPS: 16540
SPS: 16540
SPS: 16539
SPS: 16538
SPS: 16537
SPS: 16537
SPS: 16535
SPS: 16535
SPS: 16534
SPS: 16534
SPS: 16532
SPS: 16532
SPS: 16530
SPS: 16530
SPS: 16529
SPS: 16528
SPS: 16527
SPS: 16527
SPS: 16525
SPS: 16525
SPS: 16523
SPS: 16523
SPS: 16521
SPS: 16521
SPS: 16520
SPS: 16519
SPS: 16518
SPS: 16518
SPS: 16516
SPS: 16516
SPS: 16514
SPS: 16514
SPS: 16513
SPS: 16512
SPS: 16511
SPS: 16511
SPS: 16509
SPS: 16509
SPS: 16508
SPS: 16507
SPS: 16506
SPS: 16506
SPS: 16504
SPS: 16504
SPS: 16503
SPS: 16503
SPS: 16501
SPS: 16501
SPS: 16499
SPS: 16499
SPS: 16498
SPS: 16498
SPS: 16496
SPS: 16496
SPS: 16494
SPS: 16494
SPS: 16493
SPS: 16492
SPS: 16491
SPS: 16491
SPS: 16489
SPS: 16489
SPS: 16488
SPS: 16487
SPS: 16486
SPS: 16486
SPS: 16484
SPS: 16484
SPS: 16482
SPS: 16482
SPS: 16481
SPS: 16481
SPS: 16479
SPS: 16479
SPS: 16477
SPS: 16477
SPS: 16475
SPS: 16475
SPS: 16474
SPS: 16473
SPS: 16472
SPS: 16472
SPS: 16470
SPS: 16470
SPS: 16468
SPS: 16468
SPS: 16467
SPS: 16467
SPS: 16465
SPS: 16465
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_256000000.pt
SPS: 16463
SPS: 16463
SPS: 16462
SPS: 16462
SPS: 16460
SPS: 16460
SPS: 16459
SPS: 16459
SPS: 16457
SPS: 16457
SPS: 16455
SPS: 16455
SPS: 16454
SPS: 16453
SPS: 16452
SPS: 16452
SPS: 16450
SPS: 16450
SPS: 16449
SPS: 16448
SPS: 16447
SPS: 16447
SPS: 16445
SPS: 16445
SPS: 16443
SPS: 16443
SPS: 16442
SPS: 16442
SPS: 16440
SPS: 16440
SPS: 16439
SPS: 16439
SPS: 16437
SPS: 16437
SPS: 16436
SPS: 16436
SPS: 16434
SPS: 16434
SPS: 16433
SPS: 16432
SPS: 16431
SPS: 16431
SPS: 16429
SPS: 16429
SPS: 16428
SPS: 16428
SPS: 16426
SPS: 16426
SPS: 16425
SPS: 16424
SPS: 16423
SPS: 16423
SPS: 16421
SPS: 16421
SPS: 16420
SPS: 16420
SPS: 16418
SPS: 16418
SPS: 16417
SPS: 16416
SPS: 16415
SPS: 16415
SPS: 16414
SPS: 16413
SPS: 16412
SPS: 16412
SPS: 16411
SPS: 16410
SPS: 16409
SPS: 16409
SPS: 16408
SPS: 16407
SPS: 16406
SPS: 16406
SPS: 16404
SPS: 16404
SPS: 16403
SPS: 16403
SPS: 16401
SPS: 16401
SPS: 16400
SPS: 16400
SPS: 16398
SPS: 16398
SPS: 16397
SPS: 16397
SPS: 16395
SPS: 16395
SPS: 16394
SPS: 16393
SPS: 16392
SPS: 16392
SPS: 16390
SPS: 16390
SPS: 16389
SPS: 16389
SPS: 16387
SPS: 16387
SPS: 16386
SPS: 16386
SPS: 16384
SPS: 16384
SPS: 16383
SPS: 16383
SPS: 16381
SPS: 16381
SPS: 16379
SPS: 16379
SPS: 16378
SPS: 16378
SPS: 16377
SPS: 16376
SPS: 16375
SPS: 16375
SPS: 16374
SPS: 16373
SPS: 16372
SPS: 16372
SPS: 16370
SPS: 16370
SPS: 16369
SPS: 16369
SPS: 16368
SPS: 16368
SPS: 16366
SPS: 16366
SPS: 16365
SPS: 16365
SPS: 16363
SPS: 16363
SPS: 16362
SPS: 16361
SPS: 16360
SPS: 16360
SPS: 16359
SPS: 16359
SPS: 16357
SPS: 16357
SPS: 16356
SPS: 16356
SPS: 16354
SPS: 16354
SPS: 16353
SPS: 16353
SPS: 16351
SPS: 16351
SPS: 16350
SPS: 16350
SPS: 16349
SPS: 16349
SPS: 16347
SPS: 16347
SPS: 16346
SPS: 16346
SPS: 16344
SPS: 16344
SPS: 16343
SPS: 16342
SPS: 16341
SPS: 16341
SPS: 16339
SPS: 16339
SPS: 16338
SPS: 16338
SPS: 16336
SPS: 16336
SPS: 16335
SPS: 16335
SPS: 16333
SPS: 16333
SPS: 16332
SPS: 16332
SPS: 16331
SPS: 16330
SPS: 16329
SPS: 16329
SPS: 16328
SPS: 16328
SPS: 16326
SPS: 16326
SPS: 16325
SPS: 16325
SPS: 16324
SPS: 16324
SPS: 16322
SPS: 16322
SPS: 16321
SPS: 16321
SPS: 16320
SPS: 16319
SPS: 16318
SPS: 16318
SPS: 16316
SPS: 16316
SPS: 16315
SPS: 16315
SPS: 16313
SPS: 16313
SPS: 16312
SPS: 16312
SPS: 16310
SPS: 16310
SPS: 16309
SPS: 16309
SPS: 16308
SPS: 16308
SPS: 16306
SPS: 16306
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_281600000.pt
SPS: 16305
SPS: 16305
SPS: 16303
SPS: 16303
SPS: 16302
SPS: 16302
SPS: 16300
SPS: 16300
SPS: 16299
SPS: 16299
SPS: 16297
SPS: 16297
SPS: 16296
SPS: 16296
SPS: 16294
SPS: 16294
SPS: 16293
SPS: 16293
SPS: 16292
SPS: 16291
SPS: 16290
SPS: 16290
SPS: 16289
SPS: 16288
SPS: 16287
SPS: 16287
SPS: 16286
SPS: 16286
SPS: 16284
SPS: 16284
SPS: 16283
SPS: 16283
SPS: 16282
SPS: 16281
SPS: 16280
SPS: 16280
SPS: 16279
SPS: 16279
SPS: 16278
SPS: 16277
SPS: 16276
SPS: 16276
SPS: 16275
SPS: 16275
SPS: 16273
SPS: 16273
SPS: 16272
SPS: 16272
SPS: 16271
SPS: 16271
SPS: 16269
SPS: 16269
SPS: 16268
SPS: 16268
SPS: 16266
SPS: 16266
SPS: 16265
SPS: 16265
SPS: 16264
SPS: 16263
SPS: 16262
SPS: 16262
SPS: 16261
SPS: 16261
SPS: 16259
SPS: 16259
SPS: 16258
SPS: 16258
SPS: 16256
SPS: 16256
SPS: 16255
SPS: 16255
SPS: 16254
SPS: 16253
SPS: 16252
SPS: 16252
SPS: 16251
SPS: 16251
SPS: 16249
SPS: 16249
SPS: 16248
SPS: 16248
SPS: 16246
SPS: 16246
