Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rzcwf4kb
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_185833-rzcwf4kb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/rzcwf4kb
parsed seed: 1
run_name: pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
SPS: 12868
SPS: 12868
SPS: 12869
SPS: 12869
SPS: 12870
SPS: 12870
SPS: 12871
SPS: 12870
SPS: 12871
SPS: 12871
SPS: 12872
SPS: 12872
SPS: 12873
SPS: 12873
SPS: 12874
SPS: 12874
SPS: 12875
SPS: 12874
SPS: 12875
SPS: 12875
SPS: 12876
SPS: 12876
SPS: 12877
SPS: 12877
SPS: 12878
SPS: 12878
SPS: 12878
SPS: 12878
SPS: 12879
SPS: 12879
SPS: 12880
SPS: 12880
SPS: 12881
SPS: 12881
SPS: 12881
SPS: 12881
SPS: 12882
SPS: 12882
SPS: 12883
SPS: 12883
SPS: 12884
SPS: 12883
SPS: 12884
SPS: 12884
SPS: 12885
SPS: 12885
SPS: 12886
SPS: 12886
SPS: 12886
SPS: 12886
SPS: 12887
SPS: 12887
SPS: 12888
SPS: 12888
SPS: 12888
SPS: 12888
SPS: 12889
SPS: 12889
SPS: 12890
SPS: 12889
SPS: 12890
SPS: 12890
SPS: 12891
SPS: 12890
SPS: 12891
SPS: 12891
SPS: 12892
SPS: 12892
SPS: 12893
SPS: 12892
SPS: 12893
SPS: 12893
SPS: 12894
SPS: 12894
SPS: 12895
SPS: 12894
SPS: 12895
SPS: 12895
SPS: 12896
SPS: 12896
SPS: 12896
SPS: 12896
SPS: 12897
SPS: 12897
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_179200000.pt
SPS: 12898
SPS: 12897
SPS: 12898
SPS: 12898
SPS: 12899
SPS: 12899
SPS: 12899
SPS: 12899
SPS: 12900
SPS: 12900
SPS: 12900
SPS: 12900
SPS: 12901
SPS: 12901
SPS: 12902
SPS: 12901
SPS: 12902
SPS: 12902
SPS: 12903
SPS: 12903
SPS: 12903
SPS: 12903
SPS: 12904
SPS: 12904
SPS: 12904
SPS: 12904
SPS: 12905
SPS: 12905
SPS: 12906
SPS: 12905
SPS: 12906
SPS: 12906
SPS: 12907
SPS: 12906
SPS: 12907
SPS: 12907
SPS: 12908
SPS: 12908
SPS: 12908
SPS: 12908
SPS: 12909
SPS: 12908
SPS: 12909
SPS: 12909
SPS: 12909
SPS: 12909
SPS: 12910
SPS: 12910
SPS: 12910
SPS: 12910
SPS: 12911
SPS: 12911
SPS: 12911
SPS: 12911
SPS: 12912
SPS: 12911
SPS: 12912
SPS: 12912
SPS: 12913
SPS: 12912
SPS: 12913
SPS: 12913
SPS: 12914
SPS: 12913
SPS: 12914
SPS: 12914
SPS: 12914
SPS: 12914
SPS: 12915
SPS: 12915
SPS: 12915
SPS: 12915
SPS: 12916
SPS: 12916
SPS: 12916
SPS: 12916
SPS: 12917
SPS: 12916
SPS: 12917
SPS: 12917
SPS: 12917
SPS: 12917
SPS: 12918
SPS: 12918
SPS: 12918
SPS: 12918
SPS: 12918
SPS: 12918
SPS: 12919
SPS: 12919
SPS: 12919
SPS: 12919
SPS: 12920
SPS: 12919
SPS: 12920
SPS: 12920
SPS: 12920
SPS: 12920
SPS: 12921
SPS: 12920
SPS: 12921
SPS: 12921
SPS: 12921
SPS: 12921
SPS: 12922
SPS: 12922
SPS: 12922
SPS: 12922
SPS: 12922
SPS: 12922
SPS: 12923
SPS: 12923
SPS: 12923
SPS: 12923
SPS: 12924
SPS: 12923
SPS: 12924
SPS: 12924
SPS: 12924
SPS: 12924
SPS: 12924
SPS: 12924
SPS: 12925
SPS: 12925
SPS: 12925
SPS: 12925
SPS: 12925
SPS: 12925
SPS: 12926
SPS: 12926
SPS: 12926
SPS: 12926
SPS: 12926
SPS: 12926
SPS: 12927
SPS: 12926
SPS: 12927
SPS: 12927
SPS: 12927
SPS: 12927
SPS: 12927
SPS: 12927
SPS: 12928
SPS: 12928
SPS: 12928
SPS: 12928
SPS: 12928
SPS: 12928
SPS: 12928
SPS: 12928
SPS: 12929
SPS: 12928
SPS: 12929
SPS: 12929
SPS: 12929
SPS: 12929
SPS: 12929
SPS: 12929
SPS: 12930
SPS: 12929
SPS: 12930
SPS: 12930
SPS: 12930
SPS: 12930
SPS: 12930
SPS: 12930
SPS: 12931
SPS: 12930
SPS: 12931
SPS: 12931
SPS: 12931
SPS: 12931
SPS: 12931
SPS: 12931
SPS: 12932
SPS: 12931
SPS: 12932
SPS: 12932
SPS: 12932
SPS: 12932
SPS: 12932
SPS: 12932
SPS: 12933
SPS: 12932
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12934
SPS: 12933
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12935
SPS: 12934
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_204800000.pt
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12937
SPS: 12936
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12938
SPS: 12937
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12940
SPS: 12939
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12941
SPS: 12940
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12942
SPS: 12941
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12943
SPS: 12942
SPS: 12943
SPS: 12942
SPS: 12943
SPS: 12942
SPS: 12943
SPS: 12942
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12944
SPS: 12943
SPS: 12944
SPS: 12943
SPS: 12944
SPS: 12943
SPS: 12944
SPS: 12943
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_230400000.pt
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12945
SPS: 12944
SPS: 12945
SPS: 12944
SPS: 12945
SPS: 12944
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12945
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
SPS: 12944
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_256000000.pt
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12943
SPS: 12942
SPS: 12943
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12942
SPS: 12941
SPS: 12942
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12941
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12940
SPS: 12939
SPS: 12940
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12939
SPS: 12938
SPS: 12939
SPS: 12938
SPS: 12938
SPS: 12938
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_281600000.pt
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12938
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12937
SPS: 12936
SPS: 12937
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12936
SPS: 12935
SPS: 12936
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12935
SPS: 12934
SPS: 12935
SPS: 12934
SPS: 12935
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12934
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
SPS: 12933
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_299996160.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_299996160.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_299996160.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run s17q3cyw
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260426_012652-s17q3cyw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_100net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/s17q3cyw
parsed seed: 1
run_name: pop_ppo_100net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout2/pop_ppo_100net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/
[2026-04-26T05:08:40.320] error: *** JOB 14277206 ON node880 CANCELLED AT 2026-04-26T05:08:40 DUE to SIGNAL Terminated ***
