Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 16483
SPS: 16480
SPS: 16480
SPS: 16477
SPS: 16477
SPS: 16473
SPS: 16473
SPS: 16468
SPS: 16468
SPS: 16464
SPS: 16464
SPS: 16460
SPS: 16459
SPS: 16453
SPS: 16453
SPS: 16450
SPS: 16450
SPS: 16447
SPS: 16447
SPS: 16443
SPS: 16443
SPS: 16440
SPS: 16439
SPS: 16435
SPS: 16435
SPS: 16431
SPS: 16431
SPS: 16426
SPS: 16426
SPS: 16422
SPS: 16421
SPS: 16417
SPS: 16416
SPS: 16414
SPS: 16413
SPS: 16411
SPS: 16410
SPS: 16407
SPS: 16407
SPS: 16403
SPS: 16402
SPS: 16398
SPS: 16397
SPS: 16393
SPS: 16393
SPS: 16389
SPS: 16388
SPS: 16382
SPS: 16382
SPS: 16379
SPS: 16379
SPS: 16376
SPS: 16376
SPS: 16373
SPS: 16372
SPS: 16369
SPS: 16369
SPS: 16365
SPS: 16365
SPS: 16360
SPS: 16360
SPS: 16356
SPS: 16356
SPS: 16351
SPS: 16351
SPS: 16347
SPS: 16347
SPS: 16344
SPS: 16344
SPS: 16341
SPS: 16341
SPS: 16337
SPS: 16337
SPS: 16334
SPS: 16333
SPS: 16329
SPS: 16329
SPS: 16325
SPS: 16325
SPS: 16320
SPS: 16319
SPS: 16315
SPS: 16315
SPS: 16312
SPS: 16312
SPS: 16309
SPS: 16309
SPS: 16306
SPS: 16305
SPS: 16301
SPS: 16301
SPS: 16297
SPS: 16297
SPS: 16293
SPS: 16292
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_153600000.pt
SPS: 16287
SPS: 16286
SPS: 16283
SPS: 16283
SPS: 16281
SPS: 16280
SPS: 16277
SPS: 16277
SPS: 16274
SPS: 16273
SPS: 16270
SPS: 16269
SPS: 16265
SPS: 16265
SPS: 16261
SPS: 16260
SPS: 16256
SPS: 16255
SPS: 16253
SPS: 16253
SPS: 16250
SPS: 16250
SPS: 16247
SPS: 16246
SPS: 16243
SPS: 16243
SPS: 16240
SPS: 16239
SPS: 16235
SPS: 16235
SPS: 16231
SPS: 16231
SPS: 16226
SPS: 16226
SPS: 16223
SPS: 16223
SPS: 16220
SPS: 16220
SPS: 16217
SPS: 16217
SPS: 16214
SPS: 16214
SPS: 16210
SPS: 16210
SPS: 16206
SPS: 16205
SPS: 16201
SPS: 16201
SPS: 16196
SPS: 16195
SPS: 16193
SPS: 16193
SPS: 16190
SPS: 16189
SPS: 16186
SPS: 16186
SPS: 16183
SPS: 16182
SPS: 16179
SPS: 16178
SPS: 16174
SPS: 16174
SPS: 16170
SPS: 16170
SPS: 16164
SPS: 16164
SPS: 16161
SPS: 16161
SPS: 16159
SPS: 16158
SPS: 16155
SPS: 16155
SPS: 16152
SPS: 16152
SPS: 16149
SPS: 16148
SPS: 16145
SPS: 16144
SPS: 16141
SPS: 16140
SPS: 16137
SPS: 16137
SPS: 16133
SPS: 16132
SPS: 16128
SPS: 16128
SPS: 16124
SPS: 16123
SPS: 16121
SPS: 16121
SPS: 16118
SPS: 16118
SPS: 16115
SPS: 16115
SPS: 16111
SPS: 16111
SPS: 16107
SPS: 16107
SPS: 16104
SPS: 16103
SPS: 16098
SPS: 16098
SPS: 16095
SPS: 16095
SPS: 16093
SPS: 16093
SPS: 16090
SPS: 16089
SPS: 16086
SPS: 16086
SPS: 16082
SPS: 16082
SPS: 16078
SPS: 16078
SPS: 16073
SPS: 16073
SPS: 16070
SPS: 16070
SPS: 16067
SPS: 16067
SPS: 16064
SPS: 16064
SPS: 16060
SPS: 16060
SPS: 16056
SPS: 16056
SPS: 16052
SPS: 16052
SPS: 16047
SPS: 16047
SPS: 16044
SPS: 16044
SPS: 16041
SPS: 16041
SPS: 16038
SPS: 16038
SPS: 16034
SPS: 16034
SPS: 16031
SPS: 16030
SPS: 16027
SPS: 16026
SPS: 16022
SPS: 16021
SPS: 16018
SPS: 16018
SPS: 16015
SPS: 16015
SPS: 16012
SPS: 16012
SPS: 16009
SPS: 16009
SPS: 16005
SPS: 16005
SPS: 16002
SPS: 16001
SPS: 15997
SPS: 15997
SPS: 15994
SPS: 15994
SPS: 15991
SPS: 15991
SPS: 15989
SPS: 15988
SPS: 15985
SPS: 15985
SPS: 15982
SPS: 15982
SPS: 15978
SPS: 15978
SPS: 15974
SPS: 15974
SPS: 15970
SPS: 15970
SPS: 15967
SPS: 15967
SPS: 15964
SPS: 15964
SPS: 15961
SPS: 15961
SPS: 15957
SPS: 15957
SPS: 15953
SPS: 15953
SPS: 15950
SPS: 15949
SPS: 15945
SPS: 15945
SPS: 15942
SPS: 15942
SPS: 15940
SPS: 15939
SPS: 15937
SPS: 15937
SPS: 15933
SPS: 15933
SPS: 15930
SPS: 15930
SPS: 15926
SPS: 15926
SPS: 15923
SPS: 15922
SPS: 15920
SPS: 15920
SPS: 15918
SPS: 15917
SPS: 15915
SPS: 15914
SPS: 15911
SPS: 15911
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_179200000.pt
SPS: 15908
SPS: 15908
SPS: 15904
SPS: 15904
SPS: 15901
SPS: 15900
SPS: 15898
SPS: 15898
SPS: 15895
SPS: 15895
SPS: 15892
SPS: 15892
SPS: 15889
SPS: 15888
SPS: 15885
SPS: 15885
SPS: 15880
SPS: 15880
SPS: 15878
SPS: 15878
SPS: 15876
SPS: 15876
SPS: 15870
SPS: 15870
SPS: 15864
SPS: 15863
SPS: 15858
SPS: 15857
SPS: 15852
SPS: 15851
SPS: 15848
SPS: 15848
SPS: 15845
SPS: 15845
SPS: 15842
SPS: 15842
SPS: 15839
SPS: 15838
SPS: 15836
SPS: 15835
SPS: 15833
SPS: 15833
SPS: 15831
SPS: 15831
SPS: 15829
SPS: 15829
SPS: 15827
SPS: 15826
SPS: 15824
SPS: 15824
SPS: 15822
SPS: 15822
SPS: 15820
SPS: 15820
SPS: 15818
SPS: 15817
SPS: 15815
SPS: 15815
SPS: 15813
SPS: 15813
SPS: 15811
SPS: 15810
SPS: 15808
SPS: 15808
SPS: 15806
SPS: 15806
SPS: 15804
SPS: 15803
SPS: 15801
SPS: 15801
SPS: 15797
SPS: 15796
SPS: 15793
SPS: 15793
SPS: 15790
SPS: 15790
SPS: 15788
SPS: 15787
SPS: 15785
SPS: 15785
SPS: 15783
SPS: 15783
SPS: 15780
SPS: 15780
SPS: 15777
SPS: 15776
SPS: 15773
SPS: 15773
SPS: 15770
SPS: 15770
SPS: 15766
SPS: 15766
SPS: 15763
SPS: 15763
SPS: 15759
SPS: 15759
SPS: 15757
SPS: 15756
SPS: 15754
SPS: 15754
SPS: 15752
SPS: 15751
SPS: 15749
SPS: 15749
SPS: 15746
SPS: 15746
SPS: 15743
SPS: 15743
SPS: 15740
SPS: 15739
SPS: 15736
SPS: 15736
SPS: 15732
SPS: 15732
SPS: 15729
SPS: 15729
SPS: 15727
SPS: 15726
SPS: 15724
SPS: 15724
SPS: 15721
SPS: 15721
SPS: 15719
SPS: 15718
SPS: 15715
SPS: 15715
SPS: 15712
SPS: 15712
SPS: 15709
SPS: 15708
SPS: 15705
SPS: 15705
SPS: 15702
SPS: 15702
SPS: 15700
SPS: 15700
SPS: 15698
SPS: 15698
SPS: 15695
SPS: 15695
SPS: 15693
SPS: 15693
SPS: 15690
SPS: 15690
SPS: 15687
SPS: 15686
SPS: 15683
SPS: 15683
SPS: 15679
SPS: 15679
SPS: 15677
SPS: 15676
SPS: 15674
SPS: 15674
SPS: 15672
SPS: 15672
SPS: 15670
SPS: 15669
SPS: 15667
SPS: 15666
SPS: 15664
SPS: 15663
SPS: 15660
SPS: 15660
SPS: 15657
SPS: 15657
SPS: 15653
SPS: 15653
SPS: 15651
SPS: 15651
SPS: 15649
SPS: 15648
SPS: 15646
SPS: 15646
SPS: 15643
SPS: 15643
SPS: 15640
SPS: 15640
SPS: 15637
SPS: 15637
SPS: 15634
SPS: 15634
SPS: 15630
SPS: 15630
SPS: 15627
SPS: 15627
SPS: 15625
SPS: 15625
SPS: 15623
SPS: 15622
SPS: 15620
SPS: 15620
SPS: 15617
SPS: 15617
SPS: 15614
SPS: 15613
SPS: 15610
SPS: 15610
SPS: 15607
SPS: 15606
SPS: 15604
SPS: 15604
SPS: 15602
SPS: 15602
SPS: 15600
SPS: 15599
SPS: 15597
SPS: 15597
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_204800000.pt
SPS: 15594
SPS: 15594
SPS: 15591
SPS: 15591
SPS: 15588
SPS: 15588
SPS: 15585
SPS: 15584
SPS: 15581
SPS: 15581
SPS: 15579
SPS: 15579
SPS: 15577
SPS: 15577
SPS: 15574
SPS: 15574
SPS: 15572
SPS: 15571
SPS: 15569
SPS: 15568
SPS: 15565
SPS: 15565
SPS: 15562
SPS: 15562
SPS: 15558
SPS: 15558
SPS: 15556
SPS: 15556
SPS: 15554
SPS: 15554
SPS: 15551
SPS: 15551
SPS: 15549
SPS: 15548
SPS: 15546
SPS: 15545
SPS: 15543
SPS: 15543
SPS: 15540
SPS: 15540
SPS: 15536
SPS: 15536
SPS: 15534
SPS: 15533
SPS: 15531
SPS: 15531
SPS: 15529
SPS: 15529
SPS: 15527
SPS: 15526
SPS: 15524
SPS: 15523
SPS: 15521
SPS: 15520
SPS: 15517
SPS: 15517
SPS: 15514
SPS: 15513
SPS: 15511
SPS: 15511
SPS: 15509
SPS: 15509
SPS: 15506
SPS: 15506
SPS: 15504
SPS: 15504
SPS: 15501
SPS: 15501
SPS: 15498
SPS: 15498
SPS: 15495
SPS: 15495
SPS: 15492
SPS: 15492
SPS: 15489
SPS: 15489
SPS: 15487
SPS: 15487
SPS: 15485
SPS: 15485
SPS: 15482
SPS: 15482
SPS: 15480
SPS: 15479
SPS: 15477
SPS: 15476
SPS: 15474
SPS: 15474
SPS: 15470
SPS: 15470
SPS: 15468
SPS: 15468
SPS: 15466
SPS: 15466
SPS: 15464
SPS: 15464
SPS: 15462
SPS: 15461
SPS: 15459
SPS: 15459
SPS: 15456
SPS: 15456
SPS: 15453
SPS: 15453
SPS: 15450
SPS: 15449
SPS: 15448
SPS: 15447
SPS: 15446
SPS: 15445
SPS: 15443
SPS: 15443
SPS: 15441
SPS: 15441
SPS: 15438
SPS: 15438
SPS: 15435
SPS: 15435
SPS: 15432
SPS: 15432
SPS: 15429
SPS: 15429
SPS: 15427
SPS: 15427
SPS: 15425
SPS: 15425
SPS: 15423
SPS: 15423
SPS: 15420
SPS: 15420
SPS: 15418
SPS: 15417
SPS: 15415
SPS: 15414
SPS: 15411
SPS: 15411
SPS: 15409
SPS: 15409
SPS: 15407
SPS: 15407
SPS: 15405
SPS: 15405
SPS: 15403
SPS: 15402
SPS: 15400
SPS: 15400
SPS: 15397
SPS: 15397
SPS: 15394
SPS: 15394
SPS: 15391
SPS: 15391
SPS: 15389
SPS: 15389
SPS: 15387
SPS: 15386
SPS: 15384
SPS: 15384
SPS: 15382
SPS: 15382
SPS: 15379
SPS: 15379
SPS: 15376
SPS: 15376
SPS: 15373
SPS: 15373
SPS: 15371
SPS: 15371
SPS: 15369
SPS: 15369
SPS: 15367
SPS: 15367
SPS: 15364
SPS: 15364
SPS: 15362
SPS: 15362
SPS: 15359
SPS: 15359
SPS: 15356
SPS: 15356
SPS: 15354
SPS: 15353
SPS: 15352
SPS: 15351
SPS: 15350
SPS: 15349
SPS: 15347
SPS: 15347
SPS: 15345
SPS: 15345
SPS: 15342
SPS: 15342
SPS: 15340
SPS: 15340
SPS: 15336
SPS: 15336
SPS: 15335
SPS: 15334
SPS: 15333
SPS: 15333
SPS: 15331
SPS: 15331
SPS: 15329
SPS: 15329
SPS: 15327
SPS: 15327
SPS: 15325
SPS: 15325
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_230400000.pt
SPS: 15322
SPS: 15322
SPS: 15320
SPS: 15319
SPS: 15317
SPS: 15317
SPS: 15314
SPS: 15314
SPS: 15311
SPS: 15310
SPS: 15309
SPS: 15309
SPS: 15307
SPS: 15307
SPS: 15305
SPS: 15305
SPS: 15303
SPS: 15303
SPS: 15300
SPS: 15300
SPS: 15297
SPS: 15297
SPS: 15294
SPS: 15294
SPS: 15292
SPS: 15292
SPS: 15290
SPS: 15290
SPS: 15288
SPS: 15288
SPS: 15286
SPS: 15286
SPS: 15284
SPS: 15283
SPS: 15281
SPS: 15281
SPS: 15278
SPS: 15278
SPS: 15276
SPS: 15276
SPS: 15274
SPS: 15274
SPS: 15272
SPS: 15272
SPS: 15270
SPS: 15270
SPS: 15268
SPS: 15268
SPS: 15265
SPS: 15265
SPS: 15262
SPS: 15262
SPS: 15261
SPS: 15260
SPS: 15259
SPS: 15259
SPS: 15257
SPS: 15256
SPS: 15254
SPS: 15254
SPS: 15252
SPS: 15252
SPS: 15249
SPS: 15249
SPS: 15246
SPS: 15246
SPS: 15245
SPS: 15244
SPS: 15243
SPS: 15243
SPS: 15241
SPS: 15241
SPS: 15239
SPS: 15238
SPS: 15236
SPS: 15236
SPS: 15233
SPS: 15233
SPS: 15231
SPS: 15231
SPS: 15229
SPS: 15229
SPS: 15227
SPS: 15227
SPS: 15225
SPS: 15225
SPS: 15223
SPS: 15223
SPS: 15220
SPS: 15220
SPS: 15217
SPS: 15217
SPS: 15216
SPS: 15216
SPS: 15213
SPS: 15213
SPS: 15209
SPS: 15209
SPS: 15205
SPS: 15205
SPS: 15201
SPS: 15201
SPS: 15198
SPS: 15198
SPS: 15196
SPS: 15196
SPS: 15194
SPS: 15194
SPS: 15192
SPS: 15192
SPS: 15189
SPS: 15189
SPS: 15188
SPS: 15188
SPS: 15186
SPS: 15186
SPS: 15185
SPS: 15185
SPS: 15183
SPS: 15183
SPS: 15181
SPS: 15181
SPS: 15180
SPS: 15180
SPS: 15178
SPS: 15178
SPS: 15177
SPS: 15177
SPS: 15175
SPS: 15175
SPS: 15174
SPS: 15174
SPS: 15173
SPS: 15172
SPS: 15171
SPS: 15171
SPS: 15170
SPS: 15169
SPS: 15168
SPS: 15168
SPS: 15166
SPS: 15166
SPS: 15163
SPS: 15163
SPS: 15161
SPS: 15161
SPS: 15159
SPS: 15159
SPS: 15157
SPS: 15157
SPS: 15155
SPS: 15155
SPS: 15154
SPS: 15153
SPS: 15152
SPS: 15152
SPS: 15150
SPS: 15150
SPS: 15148
SPS: 15147
SPS: 15145
SPS: 15145
SPS: 15143
SPS: 15143
SPS: 15140
SPS: 15140
SPS: 15139
SPS: 15138
SPS: 15137
SPS: 15137
SPS: 15135
SPS: 15135
SPS: 15134
SPS: 15133
SPS: 15131
SPS: 15131
SPS: 15129
SPS: 15129
SPS: 15127
SPS: 15127
SPS: 15125
SPS: 15124
SPS: 15122
SPS: 15122
SPS: 15120
SPS: 15120
SPS: 15118
SPS: 15118
SPS: 15117
SPS: 15116
SPS: 15115
SPS: 15115
SPS: 15113
SPS: 15113
SPS: 15110
SPS: 15110
SPS: 15108
SPS: 15108
SPS: 15106
SPS: 15106
SPS: 15103
SPS: 15103
SPS: 15102
SPS: 15101
SPS: 15100
SPS: 15100
SPS: 15098
SPS: 15098
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_256000000.pt
SPS: 15096
SPS: 15096
SPS: 15094
SPS: 15094
SPS: 15092
SPS: 15092
SPS: 15090
SPS: 15090
SPS: 15087
SPS: 15087
SPS: 15085
SPS: 15085
SPS: 15084
SPS: 15084
SPS: 15082
SPS: 15082
SPS: 15080
SPS: 15080
SPS: 15078
SPS: 15078
SPS: 15075
SPS: 15075
SPS: 15073
SPS: 15073
SPS: 15071
SPS: 15071
SPS: 15069
SPS: 15069
SPS: 15067
SPS: 15067
SPS: 15066
SPS: 15065
SPS: 15064
SPS: 15064
SPS: 15062
SPS: 15061
SPS: 15059
SPS: 15059
SPS: 15057
SPS: 15057
SPS: 15055
SPS: 15054
SPS: 15053
SPS: 15053
SPS: 15051
SPS: 15051
SPS: 15050
SPS: 15050
SPS: 15048
SPS: 15048
SPS: 15046
SPS: 15046
SPS: 15044
SPS: 15044
SPS: 15042
SPS: 15042
SPS: 15039
SPS: 15039
SPS: 15038
SPS: 15038
SPS: 15037
SPS: 15037
SPS: 15035
SPS: 15035
SPS: 15033
SPS: 15033
SPS: 15031
SPS: 15031
SPS: 15029
SPS: 15029
SPS: 15027
SPS: 15027
SPS: 15024
SPS: 15024
SPS: 15023
SPS: 15023
SPS: 15021
SPS: 15021
SPS: 15020
SPS: 15019
SPS: 15018
SPS: 15018
SPS: 15016
SPS: 15015
SPS: 15014
SPS: 15013
SPS: 15011
SPS: 15011
SPS: 15009
SPS: 15009
SPS: 15007
SPS: 15007
SPS: 15006
SPS: 15006
SPS: 15004
SPS: 15004
SPS: 15002
SPS: 15002
SPS: 15000
SPS: 15000
SPS: 14998
SPS: 14998
SPS: 14996
SPS: 14995
SPS: 14993
SPS: 14993
SPS: 14992
SPS: 14992
SPS: 14990
SPS: 14990
SPS: 14989
SPS: 14989
SPS: 14987
SPS: 14987
SPS: 14985
SPS: 14985
SPS: 14983
SPS: 14983
SPS: 14981
SPS: 14981
SPS: 14979
SPS: 14979
SPS: 14978
SPS: 14977
SPS: 14976
SPS: 14976
SPS: 14974
SPS: 14974
SPS: 14973
SPS: 14973
SPS: 14971
SPS: 14971
SPS: 14969
SPS: 14968
SPS: 14966
SPS: 14966
SPS: 14964
SPS: 14964
SPS: 14963
SPS: 14963
SPS: 14961
SPS: 14961
SPS: 14960
SPS: 14960
SPS: 14958
SPS: 14958
SPS: 14956
SPS: 14956
SPS: 14954
SPS: 14954
SPS: 14952
SPS: 14951
SPS: 14950
SPS: 14950
SPS: 14949
SPS: 14949
SPS: 14948
SPS: 14947
SPS: 14946
SPS: 14946
SPS: 14944
SPS: 14944
SPS: 14942
SPS: 14942
SPS: 14940
SPS: 14939
SPS: 14938
SPS: 14938
SPS: 14936
SPS: 14936
SPS: 14935
SPS: 14935
SPS: 14933
SPS: 14933
SPS: 14931
SPS: 14931
SPS: 14929
SPS: 14929
SPS: 14927
SPS: 14927
SPS: 14925
SPS: 14925
SPS: 14924
SPS: 14924
SPS: 14922
SPS: 14922
SPS: 14921
SPS: 14921
SPS: 14919
SPS: 14919
SPS: 14917
SPS: 14917
SPS: 14915
SPS: 14915
SPS: 14913
SPS: 14913
SPS: 14912
SPS: 14911
SPS: 14910
SPS: 14910
SPS: 14909
SPS: 14908
SPS: 14907
SPS: 14907
SPS: 14905
SPS: 14905
SPS: 14903
SPS: 14903
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_281600000.pt
SPS: 14901
SPS: 14901
SPS: 14900
SPS: 14900
SPS: 14898
SPS: 14898
SPS: 14897
SPS: 14897
SPS: 14895
SPS: 14895
SPS: 14893
SPS: 14893
SPS: 14891
SPS: 14891
SPS: 14889
SPS: 14889
SPS: 14887
SPS: 14887
SPS: 14886
SPS: 14886
SPS: 14885
SPS: 14884
SPS: 14883
SPS: 14883
SPS: 14881
SPS: 14881
SPS: 14880
SPS: 14879
SPS: 14877
SPS: 14877
SPS: 14876
SPS: 14876
SPS: 14875
SPS: 14874
SPS: 14873
SPS: 14873
SPS: 14872
SPS: 14871
SPS: 14870
SPS: 14870
SPS: 14868
SPS: 14868
SPS: 14866
SPS: 14865
SPS: 14864
SPS: 14864
SPS: 14863
SPS: 14863
SPS: 14862
SPS: 14862
SPS: 14860
