Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_112349-bjse2msp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/bjse2msp
parsed seed: 1
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
SPS: 13848
SPS: 13848
SPS: 13848
SPS: 13847
SPS: 13848
SPS: 13847
SPS: 13847
SPS: 13846
SPS: 13847
SPS: 13846
SPS: 13845
SPS: 13845
SPS: 13841
SPS: 13840
SPS: 13838
SPS: 13837
SPS: 13837
SPS: 13836
SPS: 13836
SPS: 13835
SPS: 13834
SPS: 13834
SPS: 13834
SPS: 13833
SPS: 13833
SPS: 13833
SPS: 13832
SPS: 13832
SPS: 13832
SPS: 13831
SPS: 13831
SPS: 13830
SPS: 13827
SPS: 13826
SPS: 13822
SPS: 13821
SPS: 13821
SPS: 13820
SPS: 13820
SPS: 13819
SPS: 13819
SPS: 13819
SPS: 13819
SPS: 13818
SPS: 13818
SPS: 13818
SPS: 13817
SPS: 13816
SPS: 13816
SPS: 13815
SPS: 13814
SPS: 13814
SPS: 13811
SPS: 13810
SPS: 13808
SPS: 13807
SPS: 13806
SPS: 13806
SPS: 13805
SPS: 13805
SPS: 13805
SPS: 13804
SPS: 13804
SPS: 13804
SPS: 13803
SPS: 13803
SPS: 13802
SPS: 13802
SPS: 13802
SPS: 13801
SPS: 13800
SPS: 13800
SPS: 13797
SPS: 13796
SPS: 13793
SPS: 13792
SPS: 13791
SPS: 13791
SPS: 13790
SPS: 13790
SPS: 13789
SPS: 13789
SPS: 13789
SPS: 13788
SPS: 13788
SPS: 13787
SPS: 13786
SPS: 13786
SPS: 13785
SPS: 13785
SPS: 13783
SPS: 13783
SPS: 13780
SPS: 13779
SPS: 13777
SPS: 13777
SPS: 13776
SPS: 13776
SPS: 13775
SPS: 13775
SPS: 13774
SPS: 13774
SPS: 13773
SPS: 13773
SPS: 13772
SPS: 13771
SPS: 13771
SPS: 13770
SPS: 13770
SPS: 13769
SPS: 13767
SPS: 13766
SPS: 13763
SPS: 13763
SPS: 13761
SPS: 13760
SPS: 13759
SPS: 13758
SPS: 13757
SPS: 13757
SPS: 13755
SPS: 13755
SPS: 13753
SPS: 13753
SPS: 13749
SPS: 13748
SPS: 13747
SPS: 13746
SPS: 13743
SPS: 13742
SPS: 13740
SPS: 13739
SPS: 13738
SPS: 13738
SPS: 13737
SPS: 13737
SPS: 13736
SPS: 13735
SPS: 13735
SPS: 13735
SPS: 13734
SPS: 13734
SPS: 13733
SPS: 13732
SPS: 13732
SPS: 13731
SPS: 13730
SPS: 13730
SPS: 13727
SPS: 13727
SPS: 13725
SPS: 13724
SPS: 13724
SPS: 13724
SPS: 13723
SPS: 13723
SPS: 13722
SPS: 13721
SPS: 13721
SPS: 13720
SPS: 13719
SPS: 13719
SPS: 13718
SPS: 13718
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_2_step_76800000.pt
SPS: 13717
SPS: 13717
SPS: 13714
SPS: 13714
SPS: 13711
SPS: 13711
SPS: 13710
SPS: 13710
SPS: 13709
SPS: 13709
SPS: 13708
SPS: 13708
SPS: 13707
SPS: 13707
SPS: 13706
SPS: 13706
SPS: 13705
SPS: 13704
SPS: 13704
SPS: 13704
SPS: 13702
SPS: 13702
SPS: 13699
SPS: 13699
SPS: 13697
SPS: 13696
SPS: 13696
SPS: 13695
SPS: 13695
SPS: 13695
SPS: 13694
SPS: 13694
SPS: 13693
SPS: 13693
SPS: 13692
SPS: 13691
SPS: 13691
SPS: 13690
SPS: 13689
SPS: 13689
SPS: 13686
SPS: 13685
SPS: 13683
SPS: 13682
SPS: 13681
SPS: 13681
SPS: 13680
SPS: 13680
SPS: 13679
SPS: 13679
SPS: 13678
SPS: 13678
SPS: 13677
SPS: 13677
SPS: 13676
SPS: 13676
SPS: 13675
SPS: 13675
SPS: 13674
SPS: 13673
SPS: 13671
SPS: 13671
SPS: 13669
SPS: 13669
SPS: 13668
SPS: 13668
SPS: 13667
SPS: 13667
SPS: 13666
SPS: 13666
SPS: 13665
SPS: 13665
SPS: 13664
SPS: 13664
SPS: 13663
SPS: 13663
SPS: 13663
SPS: 13662
SPS: 13660
SPS: 13660
SPS: 13657
SPS: 13657
SPS: 13656
SPS: 13656
SPS: 13655
SPS: 13655
SPS: 13655
SPS: 13654
SPS: 13654
SPS: 13653
SPS: 13653
SPS: 13652
SPS: 13652
SPS: 13651
SPS: 13651
SPS: 13651
SPS: 13649
SPS: 13648
SPS: 13646
SPS: 13645
SPS: 13644
SPS: 13644
SPS: 13643
SPS: 13643
SPS: 13642
SPS: 13642
SPS: 13641
SPS: 13641
SPS: 13640
SPS: 13640
SPS: 13639
SPS: 13639
SPS: 13639
SPS: 13638
SPS: 13637
SPS: 13637
SPS: 13634
SPS: 13634
SPS: 13633
SPS: 13632
SPS: 13632
SPS: 13631
SPS: 13631
SPS: 13631
SPS: 13630
SPS: 13630
SPS: 13630
SPS: 13629
SPS: 13629
SPS: 13628
SPS: 13628
SPS: 13627
SPS: 13627
SPS: 13627
SPS: 13625
SPS: 13624
SPS: 13622
SPS: 13621
SPS: 13620
SPS: 13620
SPS: 13619
SPS: 13619
SPS: 13618
SPS: 13618
SPS: 13618
SPS: 13617
SPS: 13617
SPS: 13616
SPS: 13616
SPS: 13615
SPS: 13615
SPS: 13614
SPS: 13614
SPS: 13613
SPS: 13611
SPS: 13611
SPS: 13608
SPS: 13608
SPS: 13607
SPS: 13607
SPS: 13606
SPS: 13606
SPS: 13606
SPS: 13605
SPS: 13605
SPS: 13604
SPS: 13604
SPS: 13604
SPS: 13603
SPS: 13603
SPS: 13602
SPS: 13602
SPS: 13601
SPS: 13600
SPS: 13598
SPS: 13598
SPS: 13597
SPS: 13596
SPS: 13596
SPS: 13595
SPS: 13595
SPS: 13595
SPS: 13594
SPS: 13594
SPS: 13594
SPS: 13593
SPS: 13592
SPS: 13592
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_99993600.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_99993600.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_2_step_99993600.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cnrzxp4p
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_153901-cnrzxp4p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed3
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/cnrzxp4p
parsed seed: 3
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed3
save_dir: checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed3[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/cnrzxp4p[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_153901-cnrzxp4p/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 2522
SPS: 2517
SPS: 4489
SPS: 4481
SPS: 6060
SPS: 6050
SPS: 7286
SPS: 7276
SPS: 8316
SPS: 8306
SPS: 9171
SPS: 9160
SPS: 9931
SPS: 9921
SPS: 10591
SPS: 10581
SPS: 11163
SPS: 11152
SPS: 11654
SPS: 11643
SPS: 12085
SPS: 12075
SPS: 12464
SPS: 12454
SPS: 12796
SPS: 12786
SPS: 13092
SPS: 13082
SPS: 13363
SPS: 13354
SPS: 13607
SPS: 13598
SPS: 13808
SPS: 13799
SPS: 13970
SPS: 13959
SPS: 14116
SPS: 14108
SPS: 14256
SPS: 14248
SPS: 14404
SPS: 14397
SPS: 14539
SPS: 14532
SPS: 14668
SPS: 14661
SPS: 14789
SPS: 14782
SPS: 14899
SPS: 14893
SPS: 14999
SPS: 14992
SPS: 15085
SPS: 15078
SPS: 15171
SPS: 15164
SPS: 15248
SPS: 15242
SPS: 15321
SPS: 15315
SPS: 15358
SPS: 15353
SPS: 15389
SPS: 15383
SPS: 15444
SPS: 15439
SPS: 15503
SPS: 15497
SPS: 15555
SPS: 15550
SPS: 15602
SPS: 15597
SPS: 15648
SPS: 15643
SPS: 15691
SPS: 15686
SPS: 15727
SPS: 15722
SPS: 15761
SPS: 15757
SPS: 15797
SPS: 15793
SPS: 15832
SPS: 15827
SPS: 15841
SPS: 15836
SPS: 15854
SPS: 15849
SPS: 15870
SPS: 15865
SPS: 15895
SPS: 15891
SPS: 15919
SPS: 15915
SPS: 15943
SPS: 15939
SPS: 15967
SPS: 15963
SPS: 15990
SPS: 15986
SPS: 16007
SPS: 16003
SPS: 16024
SPS: 16020
SPS: 16042
SPS: 16038
SPS: 16058
SPS: 16055
SPS: 16055
SPS: 16052
SPS: 16052
SPS: 16047
SPS: 16060
SPS: 16056
SPS: 16071
SPS: 16068
SPS: 16082
SPS: 16078
SPS: 16092
SPS: 16089
SPS: 16101
SPS: 16097
SPS: 16106
SPS: 16103
SPS: 16105
SPS: 16101
SPS: 16105
SPS: 16102
SPS: 16103
SPS: 16100
SPS: 16097
SPS: 16094
SPS: 16080
SPS: 16077
SPS: 16066
SPS: 16064
SPS: 16064
SPS: 16061
SPS: 16060
SPS: 16057
SPS: 16053
SPS: 16050
SPS: 16046
SPS: 16044
SPS: 16039
SPS: 16037
SPS: 16029
SPS: 16026
SPS: 16019
SPS: 16016
SPS: 16011
SPS: 16008
SPS: 15997
SPS: 15994
SPS: 15973
SPS: 15970
SPS: 15945
SPS: 15943
SPS: 15929
SPS: 15927
SPS: 15914
SPS: 15912
SPS: 15899
SPS: 15897
SPS: 15886
SPS: 15884
SPS: 15871
SPS: 15869
SPS: 15856
SPS: 15854
SPS: 15840
SPS: 15838
SPS: 15825
SPS: 15823
SPS: 15802
SPS: 15799
SPS: 15773
SPS: 15771
SPS: 15754
SPS: 15752
SPS: 15738
SPS: 15736
SPS: 15723
SPS: 15721
SPS: 15706
SPS: 15704
SPS: 15689
SPS: 15688
SPS: 15671
SPS: 15669
SPS: 15654
SPS: 15652
SPS: 15637
SPS: 15635
SPS: 15614
SPS: 15612
SPS: 15587
SPS: 15585
SPS: 15569
SPS: 15567
SPS: 15552
SPS: 15550
SPS: 15536
SPS: 15534
SPS: 15519
SPS: 15518
SPS: 15504
SPS: 15502
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_2_step_25600000.pt
SPS: 15486
SPS: 15485
SPS: 15466
SPS: 15465
SPS: 15450
SPS: 15448
SPS: 15426
SPS: 15425
SPS: 15403
SPS: 15401
SPS: 15381
SPS: 15380
SPS: 15367
SPS: 15365
SPS: 15351
SPS: 15349
SPS: 15336
SPS: 15334
SPS: 15320
SPS: 15319
SPS: 15302
SPS: 15301
SPS: 15286
SPS: 15284
SPS: 15269
SPS: 15268
SPS: 15245
SPS: 15244
SPS: 15222
SPS: 15221
SPS: 15202
SPS: 15201
SPS: 15186
SPS: 15185
SPS: 15171
SPS: 15169
SPS: 15155
SPS: 15154
SPS: 15140
SPS: 15138
SPS: 15123
SPS: 15122
SPS: 15108
SPS: 15107
SPS: 15092
SPS: 15091
SPS: 15071
SPS: 15069
SPS: 15048
SPS: 15046
SPS: 15031
SPS: 15029
SPS: 15016
SPS: 15015
SPS: 15001
SPS: 14999
SPS: 14987
SPS: 14985
SPS: 14973
SPS: 14972
SPS: 14957
SPS: 14956
SPS: 14941
SPS: 14940
SPS: 14925
SPS: 14923
SPS: 14905
SPS: 14904
SPS: 14888
SPS: 14886
SPS: 14874
SPS: 14873
SPS: 14861
SPS: 14860
SPS: 14847
SPS: 14846
SPS: 14835
SPS: 14834
SPS: 14820
SPS: 14819
SPS: 14806
SPS: 14805
SPS: 14792
SPS: 14791
SPS: 14773
SPS: 14771
SPS: 14754
SPS: 14753
SPS: 14741
SPS: 14740
SPS: 14729
SPS: 14728
SPS: 14715
SPS: 14714
SPS: 14702
SPS: 14701
SPS: 14687
SPS: 14686
SPS: 14673
SPS: 14672
SPS: 14660
SPS: 14659
SPS: 14642
SPS: 14641
SPS: 14623
SPS: 14621
SPS: 14607
SPS: 14606
SPS: 14595
SPS: 14594
SPS: 14583
SPS: 14582
SPS: 14571
SPS: 14570
SPS: 14559
SPS: 14558
SPS: 14546
SPS: 14545
SPS: 14534
SPS: 14533
SPS: 14521
SPS: 14520
SPS: 14504
SPS: 14503
SPS: 14490
SPS: 14489
SPS: 14479
SPS: 14478
SPS: 14468
SPS: 14467
SPS: 14456
SPS: 14455
SPS: 14444
SPS: 14443
SPS: 14431
SPS: 14430
SPS: 14419
SPS: 14418
SPS: 14407
SPS: 14405
SPS: 14391
SPS: 14390
SPS: 14379
SPS: 14378
SPS: 14368
SPS: 14367
SPS: 14358
SPS: 14357
SPS: 14347
SPS: 14347
SPS: 14337
SPS: 14336
SPS: 14327
SPS: 14326
SPS: 14317
SPS: 14316
SPS: 14305
SPS: 14304
SPS: 14292
SPS: 14291
SPS: 14276
SPS: 14276
SPS: 14266
SPS: 14265
SPS: 14256
SPS: 14255
SPS: 14246
SPS: 14245
SPS: 14236
SPS: 14235
SPS: 14226
SPS: 14225
SPS: 14216
SPS: 14215
SPS: 14206
SPS: 14206
SPS: 14194
SPS: 14193
SPS: 14181
SPS: 14180
SPS: 14171
SPS: 14170
SPS: 14161
SPS: 14160
SPS: 14152
SPS: 14151
SPS: 14142
SPS: 14141
SPS: 14132
SPS: 14131
SPS: 14122
SPS: 14121
SPS: 14113
SPS: 14112
SPS: 14100
SPS: 14099
SPS: 14089
SPS: 14088
[Food Spawn Schedule] global_step=50012160: food_spawn_on_agent_cells False -> True
SPS: 14090
SPS: 14090
SPS: 14101
SPS: 14100
SPS: 14110
SPS: 14109
SPS: 14116
SPS: 14115
SPS: 14121
SPS: 14120
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_2_step_51200000.pt
SPS: 14124
SPS: 14124
SPS: 14128
SPS: 14127
SPS: 14131
SPS: 14130
SPS: 14130
SPS: 14129
SPS: 14128
SPS: 14128
SPS: 14130
SPS: 14129
SPS: 14131
SPS: 14131
SPS: 14133
SPS: 14132
SPS: 14135
SPS: 14134
SPS: 14135
SPS: 14135
SPS: 14135
SPS: 14135
SPS: 14136
SPS: 14136
SPS: 14137
SPS: 14136
SPS: 14135
SPS: 14134
SPS: 14131
SPS: 14130
SPS: 14130
SPS: 14129
SPS: 14130
SPS: 14130
SPS: 14131
SPS: 14130
SPS: 14131
SPS: 14130
SPS: 14131
SPS: 14130
SPS: 14131
SPS: 14130
SPS: 14131
SPS: 14130
SPS: 14130
SPS: 14129
SPS: 14127
SPS: 14126
SPS: 14124
SPS: 14123
SPS: 14122
SPS: 14121
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14123
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14122
SPS: 14120
SPS: 14119
SPS: 14117
SPS: 14116
SPS: 14114
SPS: 14114
SPS: 14113
SPS: 14113
SPS: 14113
SPS: 14112
SPS: 14112
SPS: 14112
SPS: 14111
SPS: 14111
SPS: 14110
SPS: 14110
SPS: 14110
SPS: 14109
SPS: 14109
SPS: 14109
SPS: 14106
SPS: 14105
SPS: 14102
SPS: 14102
SPS: 14100
SPS: 14099
SPS: 14099
SPS: 14099
SPS: 14099
SPS: 14098
SPS: 14098
SPS: 14098
SPS: 14098
SPS: 14097
SPS: 14097
SPS: 14096
SPS: 14096
SPS: 14095
SPS: 14095
SPS: 14095
SPS: 14092
SPS: 14091
SPS: 14088
SPS: 14088
SPS: 14086
SPS: 14085
SPS: 14084
SPS: 14084
SPS: 14083
SPS: 14083
SPS: 14082
SPS: 14081
SPS: 14081
SPS: 14081
SPS: 14079
SPS: 14079
SPS: 14078
SPS: 14077
SPS: 14076
SPS: 14076
SPS: 14074
SPS: 14073
SPS: 14070
SPS: 14070
SPS: 14065
SPS: 14064
SPS: 14063
SPS: 14063
SPS: 14062
SPS: 14061
SPS: 14061
SPS: 14060
SPS: 14060
SPS: 14060
SPS: 14059
SPS: 14058
SPS: 14058
SPS: 14058
SPS: 14057
SPS: 14057
SPS: 14055
SPS: 14054
SPS: 14050
SPS: 14049
SPS: 14046
SPS: 14046
SPS: 14045
SPS: 14045
SPS: 14044
SPS: 14044
SPS: 14043
SPS: 14043
SPS: 14042
SPS: 14042
SPS: 14041
SPS: 14040
SPS: 14040
SPS: 14039
SPS: 14039
SPS: 14038
SPS: 14036
SPS: 14036
SPS: 14033
SPS: 14032
SPS: 14030
SPS: 14029
SPS: 14027
SPS: 14027
SPS: 14026
SPS: 14025
SPS: 14025
SPS: 14024
SPS: 14024
SPS: 14023
SPS: 14023
SPS: 14022
SPS: 14022
SPS: 14021
SPS: 14021
SPS: 14020
SPS: 14019
SPS: 14018
SPS: 14016
SPS: 14015
SPS: 14012
SPS: 14012
SPS: 14011
SPS: 14011
SPS: 14010
SPS: 14009
SPS: 14009
SPS: 14008
SPS: 14008
SPS: 14007
SPS: 14007
SPS: 14006
SPS: 14006
SPS: 14005
SPS: 14004
SPS: 14004
SPS: 14002
SPS: 14002
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_2_step_76800000.pt
SPS: 13999
SPS: 13998
SPS: 13997
SPS: 13996
SPS: 13995
SPS: 13995
SPS: 13994
SPS: 13994
SPS: 13993
SPS: 13993
SPS: 13993
SPS: 13992
SPS: 13991
SPS: 13991
SPS: 13990
SPS: 13990
SPS: 13990
SPS: 13989
SPS: 13987
SPS: 13987
SPS: 13984
SPS: 13983
SPS: 13981
SPS: 13981
SPS: 13980
SPS: 13979
SPS: 13979
SPS: 13979
SPS: 13978
SPS: 13977
SPS: 13976
SPS: 13976
SPS: 13974
SPS: 13974
SPS: 13973
SPS: 13973
SPS: 13972
SPS: 13971
SPS: 13968
SPS: 13968
SPS: 13965
SPS: 13964
SPS: 13963
SPS: 13963
SPS: 13962
SPS: 13962
SPS: 13961
SPS: 13961
SPS: 13960
SPS: 13960
SPS: 13959
SPS: 13958
SPS: 13957
SPS: 13957
SPS: 13956
SPS: 13956
SPS: 13954
SPS: 13954
SPS: 13951
SPS: 13951
SPS: 13948
SPS: 13948
SPS: 13947
SPS: 13947
SPS: 13946
SPS: 13946
SPS: 13945
SPS: 13944
SPS: 13944
SPS: 13943
SPS: 13942
SPS: 13942
SPS: 13941
SPS: 13941
SPS: 13940
SPS: 13940
SPS: 13939
SPS: 13938
SPS: 13936
SPS: 13936
SPS: 13933
SPS: 13933
SPS: 13932
SPS: 13932
SPS: 13931
SPS: 13931
SPS: 13930
SPS: 13930
SPS: 13930
SPS: 13929
SPS: 13928
SPS: 13928
SPS: 13927
SPS: 13927
SPS: 13926
SPS: 13926
SPS: 13925
SPS: 13924
SPS: 13922
SPS: 13921
SPS: 13920
SPS: 13919
SPS: 13918
SPS: 13918
SPS: 13917
SPS: 13917
SPS: 13916
SPS: 13916
SPS: 13915
SPS: 13915
SPS: 13914
SPS: 13914
SPS: 13913
SPS: 13912
SPS: 13912
SPS: 13911
SPS: 13909
SPS: 13909
SPS: 13906
SPS: 13905
SPS: 13905
SPS: 13904
SPS: 13904
SPS: 13903
SPS: 13902
SPS: 13902
SPS: 13901
SPS: 13901
SPS: 13900
SPS: 13900
SPS: 13899
SPS: 13899
SPS: 13899
SPS: 13898
SPS: 13897
SPS: 13897
SPS: 13894
SPS: 13894
SPS: 13891
SPS: 13891
SPS: 13890
SPS: 13890
SPS: 13890
SPS: 13889
SPS: 13889
SPS: 13888
SPS: 13888
SPS: 13887
SPS: 13886
SPS: 13886
SPS: 13885
SPS: 13885
SPS: 13884
SPS: 13884
SPS: 13882
SPS: 13882
SPS: 13880
SPS: 13879
SPS: 13878
SPS: 13877
SPS: 13877
SPS: 13877
SPS: 13876
SPS: 13875
SPS: 13874
SPS: 13874
SPS: 13873
SPS: 13873
SPS: 13872
SPS: 13871
SPS: 13871
SPS: 13870
SPS: 13870
SPS: 13870
SPS: 13867
SPS: 13867
SPS: 13865
SPS: 13865
SPS: 13864
SPS: 13864
SPS: 13863
SPS: 13863
SPS: 13862
SPS: 13862
SPS: 13862
SPS: 13861
SPS: 13861
SPS: 13860
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_0_step_99993600.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_1_step_99993600.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed3/agent_2_step_99993600.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
wandb: setting up run 7yyygfvi
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_174352-7yyygfvi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/7yyygfvi
parsed seed: 1
run_name: sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout2/sp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_2net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/7yyygfvi[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_174352-7yyygfvi/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 2527
SPS: 2522
SPS: 4479
SPS: 4471
SPS: 6027
SPS: 6018
SPS: 7317
SPS: 7307
SPS: 8389
SPS: 8379
SPS: 9288
SPS: 9278
SPS: 10048
SPS: 10037
SPS: 10704
SPS: 10693
SPS: 11267
SPS: 11257
SPS: 11755
SPS: 11745
SPS: 12178
SPS: 12168
SPS: 12552
SPS: 12543
SPS: 12881
SPS: 12872
SPS: 13159
SPS: 13147
SPS: 13389
SPS: 13380
SPS: 13578
SPS: 13569
SPS: 13765
SPS: 13756
SPS: 13950
SPS: 13942
SPS: 14123
SPS: 14116
SPS: 14283
SPS: 14275
SPS: 14428
SPS: 14421
SPS: 14560
SPS: 14553
SPS: 14682
SPS: 14674
SPS: 14793
SPS: 14786
SPS: 14898
SPS: 14891
SPS: 14994
SPS: 14988
SPS: 15080
SPS: 15074
SPS: 15138
SPS: 15132
SPS: 15196
SPS: 15189
SPS: 15235
SPS: 15229
SPS: 15291
SPS: 15286
SPS: 15344
SPS: 15338
SPS: 15387
SPS: 15382
SPS: 15428
SPS: 15423
SPS: 15469
SPS: 15464
SPS: 15502
SPS: 15497
SPS: 15530
SPS: 15525
SPS: 15553
SPS: 15548
SPS: 15574
SPS: 15569
SPS: 15584
SPS: 15579
SPS: 15573
SPS: 15569
SPS: 15564
SPS: 15559
SPS: 15558
SPS: 15554
SPS: 15557
SPS: 15553
SPS: 15553
SPS: 15549
SPS: 15545
SPS: 15541
SPS: 15535
SPS: 15531
SPS: 15521
SPS: 15517
SPS: 15511
SPS: 15507
SPS: 15494
SPS: 15491
SPS: 15476
SPS: 15473
SPS: 15445
SPS: 15441
SPS: 15409
SPS: 15406
SPS: 15378
SPS: 15374
SPS: 15353
SPS: 15350
SPS: 15329
SPS: 15326
SPS: 15306
SPS: 15303
SPS: 15282
SPS: 15279
