Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
SPS: 29579
SPS: 29578
SPS: 29579
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29580
SPS: 29579
SPS: 29581
SPS: 29580
SPS: 29581
SPS: 29580
SPS: 29581
SPS: 29580
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29582
SPS: 29581
SPS: 29581
SPS: 29580
SPS: 29580
SPS: 29580
SPS: 29576
SPS: 29575
SPS: 29569
SPS: 29568
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_179200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_179200000.pt
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29560
SPS: 29559
SPS: 29558
SPS: 29557
SPS: 29552
SPS: 29551
SPS: 29545
SPS: 29544
SPS: 29543
SPS: 29543
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29542
SPS: 29542
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29541
SPS: 29540
SPS: 29540
SPS: 29539
SPS: 29537
SPS: 29536
SPS: 29533
SPS: 29532
SPS: 29531
SPS: 29530
SPS: 29527
SPS: 29526
SPS: 29525
SPS: 29524
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29522
SPS: 29522
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29522
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29522
SPS: 29521
SPS: 29521
SPS: 29520
SPS: 29521
SPS: 29520
SPS: 29520
SPS: 29519
SPS: 29520
SPS: 29519
SPS: 29520
SPS: 29519
SPS: 29519
SPS: 29519
SPS: 29519
SPS: 29518
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29517
SPS: 29516
SPS: 29516
SPS: 29515
SPS: 29516
SPS: 29515
SPS: 29515
SPS: 29514
SPS: 29515
SPS: 29514
SPS: 29514
SPS: 29513
SPS: 29514
SPS: 29513
SPS: 29513
SPS: 29512
SPS: 29512
SPS: 29511
SPS: 29511
SPS: 29511
SPS: 29511
SPS: 29510
SPS: 29510
SPS: 29509
SPS: 29509
SPS: 29508
SPS: 29508
SPS: 29508
SPS: 29508
SPS: 29507
SPS: 29507
SPS: 29506
SPS: 29507
SPS: 29506
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
[Phase Switch] global_step=200002560: switching to wall layout
SPS: 29503
SPS: 29502
SPS: 29503
SPS: 29502
SPS: 29502
SPS: 29502
SPS: 29502
SPS: 29502
SPS: 29502
SPS: 29502
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29502
SPS: 29503
SPS: 29502
SPS: 29503
SPS: 29502
SPS: 29503
SPS: 29503
SPS: 29503
SPS: 29503
SPS: 29504
SPS: 29503
SPS: 29504
SPS: 29503
SPS: 29504
SPS: 29503
SPS: 29504
SPS: 29503
SPS: 29504
SPS: 29504
SPS: 29505
SPS: 29504
SPS: 29505
SPS: 29504
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_204800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_204800000.pt
SPS: 29505
SPS: 29504
SPS: 29505
SPS: 29505
SPS: 29506
SPS: 29505
SPS: 29506
SPS: 29505
SPS: 29506
SPS: 29506
SPS: 29507
SPS: 29506
SPS: 29507
SPS: 29506
SPS: 29507
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29508
SPS: 29509
SPS: 29508
SPS: 29509
SPS: 29508
SPS: 29509
SPS: 29509
SPS: 29510
SPS: 29509
SPS: 29510
SPS: 29509
SPS: 29510
SPS: 29510
SPS: 29511
SPS: 29510
SPS: 29511
SPS: 29510
SPS: 29511
SPS: 29510
SPS: 29511
SPS: 29511
SPS: 29512
SPS: 29511
SPS: 29512
SPS: 29511
SPS: 29512
SPS: 29511
SPS: 29512
SPS: 29511
SPS: 29512
SPS: 29512
SPS: 29513
SPS: 29512
SPS: 29513
SPS: 29512
SPS: 29513
SPS: 29512
SPS: 29513
SPS: 29512
SPS: 29513
SPS: 29512
SPS: 29513
SPS: 29512
SPS: 29513
SPS: 29513
SPS: 29514
SPS: 29513
SPS: 29514
SPS: 29513
SPS: 29514
SPS: 29513
SPS: 29514
SPS: 29513
SPS: 29514
SPS: 29513
SPS: 29514
SPS: 29514
SPS: 29514
SPS: 29514
SPS: 29514
SPS: 29514
SPS: 29515
SPS: 29514
SPS: 29515
SPS: 29514
SPS: 29515
SPS: 29514
SPS: 29515
SPS: 29514
SPS: 29515
SPS: 29515
SPS: 29515
SPS: 29515
SPS: 29516
SPS: 29515
SPS: 29516
SPS: 29515
SPS: 29516
SPS: 29515
SPS: 29516
SPS: 29515
SPS: 29516
SPS: 29516
SPS: 29516
SPS: 29516
SPS: 29517
SPS: 29516
SPS: 29517
SPS: 29516
SPS: 29517
SPS: 29516
SPS: 29517
SPS: 29517
SPS: 29517
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29517
SPS: 29518
SPS: 29518
SPS: 29518
SPS: 29518
SPS: 29519
SPS: 29518
SPS: 29519
SPS: 29518
SPS: 29519
SPS: 29518
SPS: 29519
SPS: 29519
SPS: 29520
SPS: 29519
SPS: 29520
SPS: 29519
SPS: 29520
SPS: 29519
SPS: 29520
SPS: 29519
SPS: 29520
SPS: 29520
SPS: 29520
SPS: 29520
SPS: 29521
SPS: 29520
SPS: 29521
SPS: 29520
SPS: 29521
SPS: 29520
SPS: 29521
SPS: 29520
SPS: 29521
SPS: 29520
SPS: 29521
SPS: 29521
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29522
SPS: 29522
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29523
SPS: 29523
SPS: 29523
SPS: 29524
SPS: 29523
SPS: 29524
SPS: 29523
SPS: 29524
SPS: 29523
SPS: 29524
SPS: 29524
SPS: 29524
SPS: 29524
SPS: 29525
SPS: 29524
SPS: 29525
SPS: 29524
SPS: 29525
SPS: 29524
SPS: 29525
SPS: 29525
SPS: 29525
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_230400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_230400000.pt
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29526
SPS: 29526
SPS: 29526
SPS: 29527
SPS: 29526
SPS: 29527
SPS: 29526
SPS: 29527
SPS: 29526
SPS: 29527
SPS: 29527
SPS: 29528
SPS: 29527
SPS: 29528
SPS: 29527
SPS: 29528
SPS: 29527
SPS: 29528
SPS: 29528
SPS: 29528
SPS: 29528
SPS: 29529
SPS: 29528
SPS: 29529
SPS: 29528
SPS: 29529
SPS: 29528
SPS: 29529
SPS: 29529
SPS: 29529
SPS: 29529
SPS: 29530
SPS: 29529
SPS: 29530
SPS: 29529
SPS: 29530
SPS: 29529
SPS: 29530
SPS: 29529
SPS: 29530
SPS: 29529
SPS: 29530
SPS: 29530
SPS: 29530
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29530
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29531
SPS: 29531
SPS: 29531
SPS: 29531
SPS: 29531
SPS: 29532
SPS: 29531
SPS: 29532
SPS: 29531
SPS: 29532
SPS: 29531
SPS: 29532
SPS: 29532
SPS: 29532
SPS: 29532
SPS: 29533
SPS: 29532
SPS: 29533
SPS: 29532
SPS: 29533
SPS: 29532
SPS: 29533
SPS: 29532
SPS: 29533
SPS: 29533
SPS: 29533
SPS: 29533
SPS: 29534
SPS: 29533
SPS: 29534
SPS: 29533
SPS: 29534
SPS: 29533
SPS: 29534
SPS: 29533
SPS: 29534
SPS: 29533
SPS: 29534
SPS: 29534
SPS: 29534
SPS: 29534
SPS: 29534
SPS: 29534
SPS: 29535
SPS: 29534
SPS: 29535
SPS: 29534
SPS: 29535
SPS: 29534
SPS: 29535
SPS: 29534
SPS: 29535
SPS: 29534
SPS: 29535
SPS: 29535
SPS: 29535
SPS: 29535
SPS: 29536
SPS: 29535
SPS: 29536
SPS: 29535
SPS: 29536
SPS: 29535
SPS: 29536
SPS: 29536
SPS: 29536
SPS: 29536
SPS: 29537
SPS: 29536
SPS: 29537
SPS: 29536
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29538
SPS: 29538
SPS: 29538
SPS: 29539
SPS: 29538
SPS: 29539
SPS: 29538
SPS: 29539
SPS: 29538
SPS: 29539
SPS: 29539
SPS: 29539
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29540
SPS: 29540
SPS: 29540
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_256000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_256000000.pt
SPS: 29540
SPS: 29540
SPS: 29541
SPS: 29540
SPS: 29541
SPS: 29540
SPS: 29541
SPS: 29540
SPS: 29541
SPS: 29541
SPS: 29541
SPS: 29541
SPS: 29541
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29542
SPS: 29542
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29543
SPS: 29543
SPS: 29543
SPS: 29544
SPS: 29543
SPS: 29544
SPS: 29543
SPS: 29544
SPS: 29543
SPS: 29544
SPS: 29544
SPS: 29544
SPS: 29544
SPS: 29544
SPS: 29544
SPS: 29545
SPS: 29544
SPS: 29545
SPS: 29544
SPS: 29545
SPS: 29544
SPS: 29545
SPS: 29544
SPS: 29545
SPS: 29545
SPS: 29545
SPS: 29545
SPS: 29545
SPS: 29545
SPS: 29546
SPS: 29545
SPS: 29546
SPS: 29545
SPS: 29546
SPS: 29545
SPS: 29546
SPS: 29545
SPS: 29546
SPS: 29546
SPS: 29546
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29547
SPS: 29547
SPS: 29547
SPS: 29547
SPS: 29547
SPS: 29547
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29548
SPS: 29548
SPS: 29548
SPS: 29548
SPS: 29548
SPS: 29549
SPS: 29548
SPS: 29549
SPS: 29548
SPS: 29549
SPS: 29548
SPS: 29549
SPS: 29548
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29550
SPS: 29550
SPS: 29550
SPS: 29550
SPS: 29550
SPS: 29551
SPS: 29550
SPS: 29551
SPS: 29550
SPS: 29551
SPS: 29550
SPS: 29551
SPS: 29550
SPS: 29551
SPS: 29550
SPS: 29551
SPS: 29551
SPS: 29551
SPS: 29551
SPS: 29551
SPS: 29551
SPS: 29551
SPS: 29551
SPS: 29552
SPS: 29551
SPS: 29552
SPS: 29551
SPS: 29552
SPS: 29551
SPS: 29552
SPS: 29551
SPS: 29552
SPS: 29552
SPS: 29552
SPS: 29552
SPS: 29552
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29553
SPS: 29553
SPS: 29553
SPS: 29553
SPS: 29553
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_281600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_281600000.pt
SPS: 29553
SPS: 29553
SPS: 29554
SPS: 29553
SPS: 29554
SPS: 29553
SPS: 29554
SPS: 29553
SPS: 29554
SPS: 29553
SPS: 29554
SPS: 29553
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29555
SPS: 29555
SPS: 29555
SPS: 29555
SPS: 29555
SPS: 29555
SPS: 29555
SPS: 29556
SPS: 29555
SPS: 29556
SPS: 29555
SPS: 29556
SPS: 29555
SPS: 29556
SPS: 29555
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29557
SPS: 29557
SPS: 29557
SPS: 29557
SPS: 29557
SPS: 29557
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29558
SPS: 29558
SPS: 29558
SPS: 29558
SPS: 29558
SPS: 29558
SPS: 29558
SPS: 29559
SPS: 29558
SPS: 29559
SPS: 29558
SPS: 29559
SPS: 29558
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29561
SPS: 29561
SPS: 29561
SPS: 29561
SPS: 29561
SPS: 29561
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_307200000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_307200000.pt
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_332800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_332800000.pt
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29569
